predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1094.2728271484375, ""height"": 648.4146118164062, ""x"": 1443.6843872070312, ""y"": 861.1950378417969, ""confidence"": 0.9245573878288269, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e7937650-faf2-4838-927e-2110bc4c46bd"", ""parent_id"": ""image.[0]""}, {""width"": 594.1682739257812, ""height"": 827.8486328125, ""x"": 1129.5528259277344, ""y"": 1381.819091796875, ""confidence"": 0.63768070936203, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""3473cc41-390d-420c-813e-89baffd8ce3e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1098.8004760742188, ""height"": 668.7286987304688, ""x"": 1448.5063781738281, ""y"": 874.5443420410156, ""confidence"": 0.9226120114326477, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""879e4292-dc47-4581-b321-16736adda157"", ""parent_id"": ""image.[0]""}, {""width"": 594.3746337890625, ""height"": 827.962890625, ""x"": 1137.0938110351562, ""y"": 1385.182373046875, ""confidence"": 0.7196005582809448, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""efe88924-bac9-4b52-8bfc-5d06e1b5f197"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1084.7862548828125, ""height"": 681.348388671875, ""x"": 1443.5440063476562, ""y"": 873.579345703125, ""confidence"": 0.9028794765472412, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""457e4dee-4a53-4a08-aef6-305182902f36"", ""parent_id"": ""image.[0]""}, {""width"": 599.2335205078125, ""height"": 839.0463256835938, ""x"": 1148.8678588867188, ""y"": 1377.4584045410156, ""confidence"": 0.6742300391197205, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""3582c004-5a78-4d55-b08a-8b635f60e051"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1099.1663818359375, ""height"": 666.7007446289062, ""x"": 1455.2166137695312, ""y"": 865.1011657714844, ""confidence"": 0.9034363627433777, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""583dcba0-7aaa-4843-8a69-05e7c01b9b92"", ""parent_id"": ""image.[0]""}, {""width"": 601.7277221679688, ""height"": 834.3328857421875, ""x"": 1155.4969787597656, ""y"": 1377.7171020507812, ""confidence"": 0.7361716032028198, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""00a1825c-db2d-4fc3-8950-a5b287b18428"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1089.0241088867188, ""height"": 635.7546997070312, ""x"": 1457.7018127441406, ""y"": 851.9070739746094, ""confidence"": 0.8899997472763062, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""1240ce26-f19d-4059-9e3b-2baa479ded3e"", ""parent_id"": ""image.[0]""}, {""width"": 611.3656005859375, ""height"": 831.6925659179688, ""x"": 1159.6459350585938, ""y"": 1375.7871398925781, ""confidence"": 0.6442761421203613, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""7a093531-acd3-4262-b45c-19caf343a899"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1100.822265625, ""height"": 662.8153686523438, ""x"": 1455.46533203125, ""y"": 857.4072570800781, ""confidence"": 0.916753888130188, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6fae4c5d-a3b1-4f01-9385-0d6f1d72f3a1"", ""parent_id"": ""image.[0]""}, {""width"": 612.8221435546875, ""height"": 839.8411254882812, ""x"": 1163.3114624023438, ""y"": 1372.1663513183594, ""confidence"": 0.6574753522872925, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""139a4cb9-26b3-49a1-b690-469fa752522c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1103.9404296875, ""height"": 623.9581909179688, ""x"": 1456.0013427734375, ""y"": 838.6629943847656, ""confidence"": 0.9035905003547668, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d4206375-dddd-410b-8422-db7d5ac89707"", ""parent_id"": ""image.[0]""}, {""width"": 616.6422119140625, ""height"": 845.76806640625, ""x"": 1165.3395385742188, ""y"": 1368.1998291015625, ""confidence"": 0.6536372303962708, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""4635b06c-e7ef-4fc2-ba4a-57a6a5a974d7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1120.1732177734375, ""height"": 647.7935180664062, ""x"": 1457.7575073242188, ""y"": 846.8599548339844, ""confidence"": 0.8963286280632019, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b17986dc-5d46-4e78-8d30-cd208c6e3221"", ""parent_id"": ""image.[0]""}, {""width"": 621.7701416015625, ""height"": 844.2598876953125, ""x"": 1167.3091430664062, ""y"": 1369.3584594726562, ""confidence"": 0.630881130695343, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""76a2f6de-2bc5-4239-8b00-99d4b1813a28"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2008.968994140625, ""height"": 1098.1625671386719, ""x"": 2012.4312744140625, ""y"": 902.3598785400391, ""confidence"": 0.9632645845413208, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""66b7d545-c278-484d-b1d6-60ffc2801ff2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2001.5341796875, ""height"": 1072.3482971191406, ""x"": 2010.34765625, ""y"": 884.5835418701172, ""confidence"": 0.9662337899208069, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""06f063c2-7685-47ac-8a54-c4f4bc3c54ac"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1996.1425170898438, ""height"": 1084.7079772949219, ""x"": 2013.5022277832031, ""y"": 882.6783599853516, ""confidence"": 0.9564799070358276, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""dff39502-7950-4d37-b619-feb03c6ac1a1"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1995.27880859375, ""height"": 1101.6356811523438, ""x"": 2023.012451171875, ""y"": 882.2654113769531, ""confidence"": 0.9439630508422852, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""09cb3033-08ce-46c3-886c-71ff18bb93aa"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2007.20947265625, ""height"": 1097.1532287597656, ""x"": 2012.0458984375, ""y"": 879.0876922607422, ""confidence"": 0.9217084646224976, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""8056a8a8-2777-4e6e-828f-5336a121544c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1985.64208984375, ""height"": 1097.8282470703125, ""x"": 2020.150634765625, ""y"": 867.8422241210938, ""confidence"": 0.9604848027229309, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4dc49056-3901-4def-b1d7-204f57246d7e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1985.367919921875, ""height"": 1107.2604675292969, ""x"": 2030.5760498046875, ""y"": 873.4306793212891, ""confidence"": 0.9436566233634949, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c801f8b9-dae8-4c40-afea-053f2c2cb5a7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1981.11865234375, ""height"": 1114.2708435058594, ""x"": 2032.7568359375, ""y"": 873.3988800048828, ""confidence"": 0.9517243504524231, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d8729c4a-99e2-4d06-a257-965a894d51d2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1959.5947265625, ""height"": 1131.9538269042969, ""x"": 2034.959228515625, ""y"": 878.3593902587891, ""confidence"": 0.9536498188972473, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""bb31f0db-ad8f-4c45-ad37-ecb6cfe79339"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1978.641357421875, ""height"": 1126.1393432617188, ""x"": 2024.8004150390625, ""y"": 865.1208801269531, ""confidence"": 0.9604217410087585, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4403d380-b56c-4ff8-aa3e-4a5db44580d3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2001.6477661132812, ""height"": 1124.6626281738281, ""x"": 2014.2349548339844, ""y"": 865.0313568115234, ""confidence"": 0.9696486592292786, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""81a8894a-ce40-4b50-af4a-b74b45f1a7ac"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2022.153076171875, ""height"": 1113.6404418945312, ""x"": 2006.2149658203125, ""y"": 861.6679382324219, ""confidence"": 0.963650643825531, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""337a9d59-a7d0-4ede-98b6-31457a12c635"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2030.1500854492188, ""height"": 1125.8294372558594, ""x"": 2008.9249572753906, ""y"": 869.0478057861328, ""confidence"": 0.9375361204147339, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f97e60dd-85d0-40b9-949e-e65767c86c3a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2026.9619750976562, ""height"": 1103.1396484375, ""x"": 2000.9062194824219, ""y"": 875.42041015625, ""confidence"": 0.9624647498130798, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d1a73b77-d833-4877-bad7-cac03ce17812"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2037.3970947265625, ""height"": 1105.6634826660156, ""x"": 2003.4452514648438, ""y"": 882.4431610107422, ""confidence"": 0.9622447490692139, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""714bb82d-3b9d-4d9a-b226-58490ffacb31"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2049.5028076171875, ""height"": 1101.3419189453125, ""x"": 1999.2485961914062, ""y"": 894.3633422851562, ""confidence"": 0.953542947769165, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9a97e054-7c29-42a0-a760-e0516a3a8d49"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2053.394287109375, ""height"": 1112.6421508789062, ""x"": 1997.3028564453125, ""y"": 914.0452575683594, ""confidence"": 0.9382132887840271, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""85fca415-dc23-441b-98e4-b047b8ccd988"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2045.3486938476562, ""height"": 1114.3352966308594, ""x"": 2001.3256530761719, ""y"": 923.4230499267578, ""confidence"": 0.9122685194015503, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4a9db6d6-f420-4908-8755-71a3caa1abb5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2047.4221801757812, ""height"": 1082.5223999023438, ""x"": 1999.0271911621094, ""y"": 927.9557189941406, ""confidence"": 0.9530936479568481, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""cc1c96c9-0821-4012-865f-7b0ab211e50b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2022.7291870117188, ""height"": 1072.1254577636719, ""x"": 2003.0978088378906, ""y"": 934.3114166259766, ""confidence"": 0.9571341276168823, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""840c2ca6-7b3c-45bc-8ce8-f4f532309028"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2007.5138549804688, ""height"": 1065.4728088378906, ""x"": 2016.8119201660156, ""y"": 940.1479949951172, ""confidence"": 0.9532527327537537, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9d1234ec-dc8a-4591-9dcd-8e45723a0583"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2008.3699340820312, ""height"": 1065.3074035644531, ""x"": 2016.6336364746094, ""y"": 940.5781097412109, ""confidence"": 0.9524842500686646, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""aa05e146-a639-4afd-a0aa-1334fce47880"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1990.3800048828125, ""height"": 1072.0648803710938, ""x"": 2027.1154174804688, ""y"": 940.5039367675781, ""confidence"": 0.9523941874504089, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e5dce2d2-b8c5-4ad8-87e0-2ecf58eae69c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1972.3883056640625, ""height"": 1131.3013305664062, ""x"": 2021.8056030273438, ""y"": 972.5080261230469, ""confidence"": 0.9599720239639282, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fb2dbc40-2c28-445b-a714-321326b42c2f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1970.3255615234375, ""height"": 1165.5390319824219, ""x"": 2023.3689575195312, ""y"": 983.2671051025391, ""confidence"": 0.9705851078033447, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""60747936-ce13-40a4-ad1a-d575854f140c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1968.228271484375, ""height"": 1175.2539367675781, ""x"": 2030.5909423828125, ""y"": 990.9798431396484, ""confidence"": 0.9707164168357849, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""83340cba-510b-4710-b28d-f14992173c31"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1975.920166015625, ""height"": 1185.155517578125, ""x"": 2024.6837158203125, ""y"": 985.48876953125, ""confidence"": 0.9591363072395325, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""60ca7ac9-365d-4860-9c73-714023cecc27"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1996.4409790039062, ""height"": 1162.1090087890625, ""x"": 2015.2599792480469, ""y"": 981.4186401367188, ""confidence"": 0.9776847958564758, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b51bfe98-8080-466b-854c-6e42f634516b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2005.8515625, ""height"": 1160.3230590820312, ""x"": 2021.07421875, ""y"": 988.2505798339844, ""confidence"": 0.9011520147323608, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4e1e535d-e055-44d1-afbd-04d31a488774"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1981.59521484375, ""height"": 1158.5792236328125, ""x"": 2018.001220703125, ""y"": 986.0121459960938, ""confidence"": 0.9794873595237732, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b83cfc17-ede5-494b-bcea-42a0443adbb8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1996.749755859375, ""height"": 1175.1587219238281, ""x"": 2011.5894775390625, ""y"": 987.0287933349609, ""confidence"": 0.969983696937561, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""087f5d3c-24b4-42ff-a331-f0d893fe5cb7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2009.5161743164062, ""height"": 1158.6024475097656, ""x"": 2008.5749206542969, ""y"": 979.5929412841797, ""confidence"": 0.9794926047325134, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e1dd7cbf-ba3e-4069-8b93-18130d14b407"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2001.2061157226562, ""height"": 1168.8133239746094, ""x"": 2017.7282409667969, ""y"": 984.0457305908203, ""confidence"": 0.9605932235717773, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""2c490344-58c4-48be-93ab-443406a4fd10"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1998.68603515625, ""height"": 1161.8689880371094, ""x"": 2013.5244140625, ""y"": 983.5856475830078, ""confidence"": 0.972682774066925, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""dbd0660b-2d90-418c-9c4c-570b26d4ecd9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2002.1472778320312, ""height"": 1137.6070861816406, ""x"": 2015.0970153808594, ""y"": 975.6925506591797, ""confidence"": 0.9577929377555847, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a194f828-1d07-46ff-b0be-b176f56f8b3f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1987.014892578125, ""height"": 1112.9492492675781, ""x"": 2029.2552490234375, ""y"": 957.5275726318359, ""confidence"": 0.9221251010894775, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0b51976e-68fa-4229-9c12-ecb6ae0bcc40"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1991.430908203125, ""height"": 1052.0336608886719, ""x"": 2024.0501708984375, ""y"": 945.0167388916016, ""confidence"": 0.7655751705169678, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""74de0998-5b28-4a9e-aab7-be15d9fa5edb"", ""parent_id"": ""image.[0]""}, {""width"": 1938.185791015625, ""height"": 1073.52001953125, ""x"": 2020.1978759765625, ""y"": 951.663330078125, ""confidence"": 0.5901699066162109, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5d407d7e-5b00-47f3-ba74-41372ede6a7a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
